Source IP,Dest IP,Source Port,Dest Port,Protocol,Num Packets,Small Packets,Large Packets,Avg Payload,Dropped Packets,Duration,First Packet Length,Null Packets,Ratio of same packets,Std of Payload,Percentage of Small Packet,Percent of Latge Packet,Inter Arrival Time,Bytes per second,Packets Received,Packets Sent,Avg length received,Avg Length Sent,Packet per Second
172.27.22.206,184.84.108.217,50821,443,TCP,9,6,3,33.33333333,0,118017,100.4444444,0,0,176.8192912,0.555555556,0.007659913,14752.125,1000,31265.06173,544,155.7777778,66,76.2601998
172.27.22.206,131.253.61.82,50822,443,TCP,14,9,5,35.71428571,0,26126.25,567.5714286,0,0,1766.31055,0.571428571,0.304138558,2009.711538,1090,3119852.959,6971,622.4285714,66,535.8595283
172.27.22.206,40.77.224.11,50823,443,TCP,14,11,3,21.42857143,0,110342,70.78571429,0,0,152.9395806,0.714285714,0.008981168,8487.846154,712,23390.51531,603,125.6428571,66,126.8782513
172.27.22.206,131.253.61.82,50824,443,TCP,14,9,5,35.71428571,0,19971,571,0,0,1778.633981,0.571428571,0.400280407,1536.230769,1051,3163538.837,7019,625.8571429,66,701.0164739
172.27.22.206,131.253.61.82,50825,443,TCP,13,8,5,38.46153846,0,13639,614.9230769,0,0,1838.422562,0.538461538,0.586113351,1136.583333,775.125,3379797.515,7019,669.8461538,66,953.1490578
172.27.22.206,131.253.61.82,50826,443,TCP,14,9,5,35.71428571,0,14147.75,571,0,0,1778.633981,0.571428571,0.565036843,1088.288462,1108.25,3163538.837,7019,625.8571429,66,989.5566433
172.27.22.206,172.27.20.2,22,43436,TCP,138,3,135,97.82608696,0,5975212.75,131.942029,0,0,59.95357722,0.963768116,0.003047256,43614.69161,6429,3594.431422,742,185.942029,182,23.09541196
172.27.22.206,131.253.61.82,50827,443,TCP,14,9,5,35.71428571,0,13366,571,0,0,1778.633981,0.571428571,0.598084693,1028.153846,723,3163538.837,7019,625.8571429,66,1047.433787
172.27.22.206,172.27.20.2,22,43430,TCP,341,2,339,99.41348974,0,7866782,251.4017595,0,0,1100.249087,0.958944282,0.010897467,23137.59412,6056.75,1210548.053,11750,305.4017595,182,43.34682212
172.27.22.206,172.27.16.7,137,137,UDP,207,0,207,100,0,7845352,68,0,0,0,1,0.001794183,38084.23301,1115.75,0,110,110,110,26.38504939
172.27.22.206,172.27.27.172,33332,33315,UDP,89,0,89,100,0,7718986,93.52808989,0,0,47.22432479,0.056179775,0.00107838,87715.75,1396.125,2230.136851,264,135.5280899,80,11.53001184
172.27.22.206,172.27.27.172,33332,33316,UDP,90,0,90,100,0,7718983.75,104.0222222,0,0,44.06333265,0.077777778,0.001212854,86730.15449,1614.25,1941.577284,270,146.0222222,129,11.65956594
172.27.22.206,172.27.27.172,33312,33315,UDP,91,0,91,100,0,7753297,104.3406593,0,0,40.4111343,0.065934066,0.00122464,86147.74444,1067.5,1633.059775,265,146.3406593,260,11.73694236
172.27.22.206,172.27.27.172,33312,33316,UDP,91,0,91,100,0,7747118.75,102.6593407,0,0,43.34634851,0.076923077,0.001205868,86079.09722,1077.875,1878.905929,273,144.6593407,200,11.74630246
172.27.22.206,172.27.255.255,138,138,UDP,12,0,12,100,0,7777136.75,201,0,0,0,1,0.00031014,707012.4318,294258,0,243,243,243,1.542984312
172.27.22.206,184.84.108.217,50828,443,TCP,9,6,3,33.33333333,0,1429848.25,99.33333333,0,0,175.1983003,0.555555556,0.000625241,178731.0313,958.875,30694.44444,544,154.6666667,66,6.294374246
172.27.22.206,157.55.109.224,50829,443,TCP,14,11,3,21.42857143,0,1423602.5,70.07142857,0,0,152.2293684,0.714285714,0.000689097,109507.8846,1089,23173.78061,603,124.9285714,66,9.834205826
172.27.22.206,131.253.61.66,50830,443,TCP,13,8,5,38.46153846,0,15160,616.1538462,0,0,1851.713405,0.538461538,0.528364116,1263.333333,860.5,3428842.533,7067,671.0769231,66,857.5197889
172.27.22.206,131.253.61.66,50831,443,TCP,13,8,5,38.46153846,0,13521,618.6153846,0,0,1851.174538,0.538461538,0.594778493,1126.75,667,3426847.172,7067,673.5384615,66,961.4673471
172.27.22.206,52.230.7.59,49673,443,TCP,8,5,3,37.5,0,5781647,46,0,0,73.32632542,0.625,6.36E-05,825949.5714,5601,5376.75,276,100,276,1.383688766
172.27.22.206,131.253.61.66,50832,443,TCP,16,11,5,31.25,0,24148.25,374.625,0,0,1200.481199,0.625,0.248216744,1609.883333,1116,1441155.109,5051,429.375,66,662.5738925
172.27.22.206,52.175.18.194,50833,443,TCP,6,5,1,16.66666667,0,8508.75,33.83333333,0,0,74.88750823,0.666666667,0.023857793,1701.75,701.75,5608.138889,257,89.83333333,66,705.1564566
172.27.22.206,23.102.228.220,50834,443,TCP,6,5,1,16.66666667,0,4757,34.33333333,0,0,76.00365488,0.666666667,0.043304604,951.4,640,5776.555556,260,90.33333333,66,1261.299138
172.27.22.206,52.175.39.99,50835,443,TCP,12,7,5,41.66666667,0,12404,57.75,0,0,86.74879922,0.5,0.055869074,1127.636364,635,7525.354167,315,112.75,66,967.4298613
172.27.22.206,131.253.61.66,50836,443,TCP,13,8,5,38.46153846,0,33830,606.3076923,0,0,1817.706084,0.538461538,0.232988472,2819.166667,1228.125,3304055.408,6939,661.2307692,66,384.2743127
172.27.22.206,52.175.39.99,50837,443,TCP,12,7,5,41.66666667,0,14731,57.75,0,0,86.74879922,0.5,0.047043649,1339.181818,703,7525.354167,315,112.75,66,814.6086484
172.27.22.206,131.253.61.66,50838,443,TCP,11,6,5,45.45454545,0,30000.25,709.7272727,0,0,1957.911634,0.454545455,0.260231165,3000.025,521.5,3833417.967,6939,764.8181818,66,366.6636111
172.27.22.206,184.84.108.217,50839,80,TCP,55,21,34,61.81818182,0,3011739.25,543.3090909,0,0,629.233989,0.363636364,0.009921842,55772.94907,1806.375,395935.4129,2698,597.5272727,66,18.2618731
172.27.22.206,207.46.155.185,50840,80,TCP,55,21,34,61.81818182,0,3006287,542.3818182,0,0,629.5265349,0.363636364,0.009922872,55671.98148,2383.25,396303.6582,2698,596.6,66,18.29499313
172.27.22.206,131.253.61.66,50841,443,TCP,13,8,5,38.46153846,0,38046.25,602.6153846,0,0,1795.919932,0.538461538,0.205907284,3170.520833,968.625,3225328.402,6859,657.5384615,66,341.6893912
172.27.22.206,239.255.255.250,65090,1900,UDP,9,0,9,100,0,5472589,137,0,0,0,1,0.000225305,684073.625,2195.625,0,179,179,179,1.644559824
172.27.22.206,23.35.36.223,50842,443,TCP,9,6,3,33.33333333,0,9642,64.22222222,0,0,94.02495072,0.555555556,0.059946069,1205.25,1077.875,8840.691358,286,119.5555556,66,933.4163037
172.27.22.206,117.18.232.200,50845,443,TCP,2213,2166,47,2.123813827,0,2962741.75,1.422503389,0,0,10.57501241,0.978309986,0.001062529,1339.395005,1116,111.8308876,271,55.42792589,66,746.9432663
172.27.22.206,131.253.61.66,50846,443,TCP,6,5,1,16.66666667,0,3999,38.16666667,0,0,84.56243584,0.666666667,0.057264316,799.8,644,7150.805556,283,94.16666667,66,1500.375094
172.27.22.206,52.175.39.99,50847,443,TCP,13,8,5,38.46153846,0,12031,40,0,0,61.14228241,0.538461538,0.043221677,1002.583333,578.125,3738.378698,264,94.92307692,66,1080.541933
172.27.22.206,184.84.108.217,50848,443,TCP,6,5,1,16.66666667,0,39184.75,58.83333333,0,0,130.7343575,0.666666667,0.009008607,7836.95,850,17091.47222,407,114.8333333,66,153.1207932
172.27.22.206,184.84.108.217,50849,443,TCP,12,9,3,25,0,1359715.25,66.08333333,0,0,139.4772731,0.666666667,0.00058321,123610.4773,1086.75,19453.90972,544,121.0833333,66,8.825377225
172.27.22.206,157.55.109.224,50850,443,TCP,8,7,1,12.5,0,267481.25,27.25,0,0,71.63754253,0.75,0.00081501,38211.60714,1080.25,5131.9375,272,82.75,66,29.90863846
172.27.22.206,131.253.61.66,50851,443,TCP,14,9,5,35.71428571,0,14784.25,563,0,0,1758.552808,0.571428571,0.533134924,1137.25,694.75,3092507.98,6939,617.8571429,66,946.9536838
172.27.22.206,131.253.61.66,50852,443,TCP,13,8,5,38.46153846,0,12765.25,608.7692308,0,0,1817.170471,0.538461538,0.619964356,1063.770833,667.75,3302108.521,6939,663.6923077,66,1018.389769
172.27.22.206,111.221.29.253,50853,443,TCP,12,7,5,41.66666667,0,9565,57.66666667,0,0,86.55473541,0.5,0.072347099,869.5454545,383,7491.722222,314,112.6666667,66,1254.573968
172.27.22.206,111.221.29.253,50854,443,TCP,12,7,5,41.66666667,0,10212.25,57.66666667,0,0,86.55473541,0.5,0.067761757,928.3863636,386,7491.722222,314,112.6666667,66,1175.059365
172.27.22.206,111.221.29.253,50855,443,TCP,12,7,5,41.66666667,0,10302.75,57.58333333,0,0,86.36112005,0.5,0.067069472,936.6136364,428,7458.243056,313,112.5833333,66,1164.73757
172.27.22.206,111.221.29.253,50856,443,TCP,12,7,5,41.66666667,0,9581,57.58333333,0,0,86.36112005,0.5,0.072121908,871,430,7458.243056,313,112.5833333,66,1252.478864
172.27.22.206,65.55.252.190,50857,443,TCP,11,6,5,45.45454545,0,9281,355.8181818,0,0,813.441104,0.454545455,0.421721797,928.1,821.25,661686.4298,2962,422.5454545,74,1185.21711
172.27.22.206,184.84.108.217,50858,443,TCP,9,6,3,33.33333333,0,90255.75,99.33333333,0,0,175.1983003,0.555555556,0.009905186,11281.96875,1154.125,30694.44444,544,154.6666667,66,99.71663855
172.27.22.206,157.55.109.224,50859,443,TCP,14,11,3,21.42857143,0,82826,67.78571429,0,0,150.2310635,0.714285714,0.011457755,6371.230769,1088.25,22569.37245,603,122.6428571,66,169.0290488
172.27.22.206,131.253.61.66,50860,443,TCP,14,9,5,35.71428571,0,12982.25,569.8571429,0,0,1774.526111,0.571428571,0.614531379,998.6346154,692.25,3148942.918,7003,624.7142857,66,1078.395502
172.27.22.206,131.253.61.66,50861,443,TCP,14,9,5,35.71428571,0,15606.25,559.5714286,0,0,1737.558004,0.571428571,0.501978374,1200.480769,693,3019107.816,6859,614.4285714,66,897.0764918
172.27.22.206,111.221.29.174,50862,443,TCP,10,6,4,40,0,10253.25,310.5,0,0,579.9025866,0.5,0.30283081,1139.25,688.75,336287.01,1947,365.7,66,975.3005145
172.27.22.206,184.84.108.217,50863,443,TCP,6,5,1,16.66666667,0,4715,60.5,0,0,134.4591016,0.666666667,0.076988335,943,636,18079.25,417,116.5,66,1272.534464
172.27.22.206,184.84.108.217,50864,443,TCP,12,9,3,25,0,49775,66.91666667,0,0,140.1597055,0.666666667,0.016132597,4525,688.25,19644.74306,544,121.9166667,66,241.084882
172.27.22.206,40.77.224.11,50865,443,TCP,14,11,3,21.42857143,0,41642,70.78571429,0,0,152.9395806,0.714285714,0.023798088,3203.230769,690,23390.51531,603,125.6428571,66,336.1990298
172.27.22.206,111.221.29.254,50866,443,TCP,12,6,6,50,0,26133.25,532.1666667,0,0,930.0175476,0.416666667,0.244363024,2375.75,1064,864932.6389,3435,587.1666667,66,459.1851377
172.27.22.206,117.18.232.200,50867,443,TCP,22,17,5,22.72727273,0,123667,42.68181818,0,0,101.2193531,0.727272727,0.007592971,5888.904762,993,10245.35744,447,97.22727273,66,177.8970946
172.27.22.206,40.74.131.199,50869,443,TCP,61,58,3,4.918032787,0,85273.25,14.70491803,0,0,70.92173126,0.93442623,0.010519125,1421.220833,1082.75,5029.891965,539,68.90163934,66,715.3474272
172.27.22.206,40.74.131.199,50868,443,TCP,12,10,2,16.66666667,0,120877,34.33333333,0,0,76.46495203,0.75,0.003408423,10988.81818,1389,5846.888889,268,89.33333333,66,99.27446909
172.27.22.206,23.35.6.147,50870,443,TCP,10,7,3,30,0,49045,45.6,0,0,70.0125703,0.6,0.009297584,5449.444444,1294.25,4901.76,234,100.8,66,203.8943827
172.27.22.206,104.108.209.166,50871,80,TCP,6,5,1,16.66666667,0,48662,35.83333333,0,0,79.35241367,0.666666667,0.004418232,9732.4,2126,6296.805556,269,91.83333333,66,123.2994945
172.27.22.206,13.107.3.128,50872,443,TCP,14,9,5,35.71428571,0,20323,56.92857143,0,0,103.9637152,0.571428571,0.039216651,1563.307692,686,10808.45408,423,111.7857143,66,688.874674
172.27.22.206,52.232.69.150,50873,443,TCP,12,8,4,33.33333333,0,18157,69.25,0,0,126.2610556,0.583333333,0.045767473,1650.636364,642,15941.85417,485,124.25,66,660.9021314
172.27.22.206,104.25.218.21,50874,443,TCP,28,22,6,21.42857143,0,1473511.75,33.92857143,0,0,86.95984882,0.75,0.000644718,54574.50926,1078.75,7562.015306,469,88.35714286,66,19.00222377
172.27.22.206,104.215.18.210,50875,443,TCP,6,5,1,16.66666667,0,53477.25,34.66666667,0,0,76.74778317,0.666666667,0.003889504,10695.45,1061.25,5890.222222,262,90.66666667,66,112.1972428
172.27.22.206,13.107.21.200,50876,443,TCP,14,10,4,28.57142857,0,675484.25,32.21428571,0,0,63.68613247,0.642857143,0.000667669,51960.32692,1576.25,4055.923469,287,87.07142857,66,20.72587185
172.27.22.206,13.107.21.200,50877,443,TCP,120,66,54,45,0,674861,154.225,0,0,444.2026595,0.541666667,0.027423425,5671.10084,1061,197316.0027,3870,208.325,66,177.8143944
172.27.22.206,204.79.197.200,50878,443,TCP,13,9,4,30.76923077,0,1458184,34.69230769,0,0,65.40117437,0.615384615,0.000309289,121515.3333,1600.125,4277.313609,287,89.61538462,66,8.915198631
172.27.22.206,204.79.197.200,50879,443,TCP,23,14,9,39.13043478,0,1456215.75,239.6086957,0,0,584.7780928,0.565217391,0.003784467,66191.625,941.125,341965.4178,2753,294.1304348,66,15.79436289
172.27.22.206,131.253.61.70,50880,443,TCP,14,9,5,35.71428571,0,29419,566.4285714,0,0,1770.87712,0.571428571,0.26955369,2263,1079,3136005.776,6987,621.2857143,66,475.8829328
172.27.22.206,104.25.218.21,50881,443,TCP,6,5,1,16.66666667,0,9777.25,64.66666667,0,0,143.7714235,0.666666667,0.03968396,1955.45,1266.75,20670.22222,442,120.6666667,66,613.6694878
172.27.22.206,104.25.218.21,50882,443,TCP,6,5,1,16.66666667,0,11904.75,64.66666667,0,0,143.7714235,0.666666667,0.032592033,2380.95,1051.75,20670.22222,442,120.6666667,66,504.000504
172.27.22.206,104.25.218.21,50883,443,TCP,15,10,5,33.33333333,0,1395141,43.06666667,0,0,73.56708201,0.6,0.000463036,99652.92857,1076.375,5412.115556,286,97.86666667,66,10.75160145
172.27.22.206,204.79.197.200,50884,443,TCP,13,9,4,30.76923077,0,1329767.25,33.92307692,0,0,63.09314988,0.615384615,0.000331637,110813.9375,1907,3980.745562,277,88.84615385,66,9.776146916
172.27.22.206,204.79.197.200,50885,443,TCP,14,9,5,35.71428571,0,1328383,45.92857143,0,0,74.49561691,0.571428571,0.000484047,102183.3077,1251,5549.596939,277,100.7857143,66,10.53912915
172.27.22.206,131.253.61.70,50887,443,TCP,11,8,3,27.27272727,0,36590.25,528.5454545,0,0,1541.224323,0.636363636,0.158894788,3659.025,1672.625,2375372.413,5451,583.6363636,66,300.626533
172.27.22.206,131.253.61.70,50886,443,TCP,11,9,2,18.18181818,0,1260706,37.90909091,0,0,80.01022662,0.727272727,0.000330767,126070.6,3224.625,6401.636364,268,93,66,8.725269809
172.27.22.206,13.107.21.200,50888,443,TCP,13,9,4,30.76923077,0,1245571,34.76923077,0,0,65.63346311,0.615384615,0.000362886,103797.5833,1205,4307.751479,288,89.69230769,66,10.43698031
172.27.22.206,13.107.21.200,50889,443,TCP,14,9,5,35.71428571,0,1244949,84.85714286,0,0,191.1246521,0.571428571,0.000954256,95765.30769,1248,36528.63265,790,139.7142857,66,11.24544058
172.27.22.206,172.217.161.10,50890,443,TCP,14,8,6,42.85714286,0,1273804,54.78571429,0,0,87.2980176,0.5,0.000602133,97984.92308,1924,7620.943878,348,109.6428571,66,10.99070187
172.27.22.206,157.240.16.35,50891,443,TCP,17,11,6,35.29411765,0,423638,119.4117647,0,0,271.323311,0.588235294,0.004791827,26477.375,1237.125,73616.3391,1150,174.1176471,66,40.12860036
172.27.22.206,157.240.16.20,50892,443,TCP,29,23,6,20.68965517,0,420661,28,0,0,65.43779212,0.75862069,0.001930295,15023.60714,956.375,4282.104637,322,82.4137931,66,68.939122
172.27.22.206,172.217.24.227,50893,443,TCP,60,49,11,18.33333333,0,1266281.25,19.51666667,0,0,50.80783787,0.8,0.000924755,21462.39407,1087,2581.436389,339,73.71666667,66,47.38283853
172.27.22.206,172.217.24.238,50894,443,TCP,24,16,8,33.33333333,0,1266260,49.54166667,0,0,99.65209446,0.625,0.000938986,55054.78261,1088,9930.539931,455,104.0416667,66,18.95345348
172.27.22.206,35.186.165.146,50895,443,TCP,237,225,12,5.063291139,0,1235966.25,6.565400844,0,0,32.08888362,0.945147679,0.001258934,5237.145127,1083.75,1029.696452,361,60.61603376,66,191.7528088
172.27.22.206,35.186.165.146,50896,443,TCP,7,6,1,14.28571429,0,158903.25,55.28571429,0,0,134.7855439,0.714285714,0.002435444,26483.875,1997.625,18167.14286,441,111,66,44.05196244
172.27.22.206,35.186.165.146,50897,443,TCP,6,5,1,16.66666667,0,158272,64.5,0,0,143.3989191,0.666666667,0.002445158,31654.4,2264,20563.25,441,120.5,66,37.90942175
172.27.22.206,35.186.165.146,50898,443,TCP,14,9,5,35.71428571,0,892710.25,45.5,0,0,70.43396821,0.571428571,0.000713557,68670.01923,715,4960.943878,249,100.3571429,66,15.6825801
172.27.22.206,104.215.18.210,50899,443,TCP,13,9,4,30.76923077,0,19148.75,710.1538462,0,0,2185.353675,0.615384615,0.482120243,1595.729167,697.5,4775770.686,8315,765.0769231,66,678.8954893
172.27.22.206,52.175.39.99,50900,443,TCP,12,6,6,50,0,11011,114.6666667,0,0,180.83894,0.416666667,0.124965943,1001,1066,32702.72222,674,169.6666667,66,1089.819272
172.27.22.206,13.107.21.200,50901,443,TCP,13,9,4,30.76923077,0,935731,34.69230769,0,0,65.40117437,0.615384615,0.000481976,77977.58333,2203.25,4277.313609,287,89.61538462,66,13.89288161
172.27.22.206,13.107.21.200,50902,443,TCP,24,13,11,45.83333333,0,934870,132.9166667,0,0,279.0861451,0.5,0.003412239,40646.52174,1077,77889.07639,1107,187.4166667,66,25.67201857
172.27.22.206,172.217.24.227,50903,443,TCP,70,59,11,15.71428571,0,901568,16.97142857,0,0,47.88894466,0.828571429,0.001317704,13066.2029,1079,2293.35102,339,71.14285714,66,77.64250728
172.27.22.206,104.20.111.39,50904,443,TCP,41,34,7,17.07317073,0,898072,21.70731707,0,0,59.3295879,0.804878049,0.000991012,22451.8,1090.625,3520,352,76,66,45.65335519
172.27.22.206,172.217.161.14,50905,443,TCP,16,8,8,50,0,892855.5,74.0625,0,0,112.2999436,0.4375,0.001327202,59523.7,3484,12611.27734,434,128.8125,66,17.92003297
172.27.22.206,172.217.161.10,50906,443,TCP,13,7,6,46.15384615,0,896293.75,61.53846154,0,0,96.00209564,0.461538462,0.000892565,74691.14583,6503.375,9216.402367,381,116.4615385,66,14.50417344
172.27.22.206,151.101.0.134,50907,443,TCP,19,13,6,31.57894737,0,884063.75,240.9473684,0,0,435.0167953,0.631578947,0.00517836,49114.65278,9340,189239.6122,1294,295.5789474,66,21.49166279
