Source IP,Dest IP,Source Port,Dest Port,Protocol,Num Packets,Small Packets,Large Packets,Avg Payload,Dropped Packets,Duration,First Packet Length,Null Packets,Ratio of same packets,Std of Payload,Percentage of Small Packet,Percent of Latge Packet,Inter Arrival Time,Bytes per second,Packets Received,Packets Sent,Avg length received,Avg Length Sent,Packet per Second
172.27.22.206,104.16.161.13,50908,443,TCP,15,9,6,40,0,876736,60.53333333,0,0,107.7748682,0.533333333,0.00103566,62624,1442,11615.42222,460,115.3333333,66,17.10891306
172.27.22.206,172.217.160.232,50909,443,TCP,26,18,8,30.76923077,0,873674.75,71.07692308,0,0,187.1119021,0.653846154,0.002115204,34946.99,1086,35010.86391,938,125.5384615,66,29.75935839
172.27.22.206,157.240.16.35,50910,443,TCP,17,11,6,35.29411765,0,821245,79.94117647,0,0,151.4556589,0.588235294,0.001654805,51327.8125,1483.5,22938.81661,619,134.6470588,66,20.70027824
172.27.22.206,151.101.36.64,50911,443,TCP,12,9,3,25,0,855139.75,115.0833333,0,0,294.8062806,0.666666667,0.001614941,77739.97727,4174,86910.74306,1126,170.0833333,66,14.03279406
172.27.22.206,151.101.36.64,50912,443,TCP,20,12,8,40,0,860763,225.95,0,0,342.787467,0.55,0.005249993,45303.31579,1163,117503.2475,1070,280.55,66,23.23519947
172.27.22.206,104.108.215.118,50913,443,TCP,6,5,1,16.66666667,0,59785,34.16666667,0,0,75.6315998,0.666666667,0.003428954,11957,1052,5720.138889,259,90.16666667,66,100.359622
172.27.22.206,147.75.111.32,50914,443,TCP,6,5,1,16.66666667,0,87901,34.66666667,0,0,76.74778317,0.666666667,0.002366298,17580.2,997,5890.222222,262,90.66666667,66,68.25860912
172.27.22.206,151.101.36.134,50915,443,TCP,22,18,4,18.18181818,0,831950.75,78.90909091,0,0,206.0731837,0.772727273,0.002086662,39616.70238,1472,42466.15702,794,133.4545455,66,26.44387303
172.27.22.206,151.101.36.134,50916,443,TCP,11,8,3,27.27272727,0,834373.75,90.54545455,0,0,198.4422392,0.636363636,0.00119371,83437.375,4029.875,39379.32231,739,145.6363636,66,13.18354035
172.27.22.206,35.154.46.219,50917,443,TCP,17,12,5,29.41176471,0,420827.75,129.4117647,0,0,235.0141128,0.647058824,0.005227792,26301.73438,5144.75,55231.63322,709,184.1176471,66,40.39657556
172.27.22.206,35.154.46.219,50918,443,TCP,40,34,6,15,0,820865,71,0,0,189.3078445,0.825,0.003459765,21047.82051,1084.75,35837.46,705,125.3,66,48.72908456
172.27.22.206,35.154.46.219,50919,443,TCP,20,13,7,35,0,816789.5,174.3,0,0,268.3573923,0.6,0.004267929,42988.92105,10287.75,72015.69,704,228.9,66,24.48611301
172.27.22.206,35.154.46.219,50920,443,TCP,25,18,7,28,0,419267.75,135.12,0,0,242.0342125,0.68,0.008056904,17469.48958,2425.5,58580.56,710,189.6,66,59.6277677
172.27.22.206,35.154.46.219,50921,443,TCP,29,25,4,13.79310345,0,419256.25,53.68965517,0,0,158.3828502,0.827586207,0.003713719,14973.4375,1082.625,25085.12723,681,108.1034483,66,69.17010778
172.27.22.206,35.154.46.219,50922,443,TCP,6,5,1,16.66666667,0,49636,68.33333333,0,0,151.9667361,0.666666667,0.008260134,9927.2,1052,23093.88889,464,124.3333333,66,120.8800064
172.27.22.206,35.154.46.219,50923,443,TCP,9,7,2,22.22222222,0,570544.25,58.44444444,0,0,126.4294074,0.666666667,0.000921927,71318.03125,3964.625,15984.39506,454,113.7777778,66,15.77441189
172.27.22.206,35.154.46.219,50924,443,TCP,13,10,3,23.07692308,0,569251.75,63.76923077,0,0,128.1293725,0.692307692,0.001456298,47437.64583,1976.875,16417.13609,454,118.6923077,66,22.83699611
172.27.22.206,104.215.18.210,50925,443,TCP,13,9,4,30.76923077,0,42705,680.6153846,0,0,2074.275095,0.615384615,0.207188854,3558.75,887.625,4302617.172,7899,735.5384615,66,304.414003
172.27.22.206,104.16.77.166,50926,443,TCP,130,115,15,11.53846154,0,562021,15.03076923,0,0,54.35397026,0.876923077,0.003476738,4356.751938,1081,2954.354083,548,69.12307692,66,231.3080828
172.27.22.206,104.215.18.210,50927,443,TCP,13,9,4,30.76923077,0,19923,596.9230769,0,0,1785.389802,0.615384615,0.389499573,1660.25,671.5,3187616.746,6811,651.8461538,66,652.5121719
172.27.22.206,151.101.36.64,50928,443,TCP,11,7,4,36.36363636,0,409487,188.1818182,0,0,312.7967946,0.545454545,0.005055106,40948.7,4349.125,97841.83471,891,243.2727273,66,26.86287965
172.27.22.206,151.101.36.64,50929,443,TCP,7,5,2,28.57142857,0,409919,65.28571429,0,0,139.4673541,0.571428571,0.001114854,68319.83333,2621.5,19451.14286,460,121,66,17.07654439
172.27.22.206,151.101.36.64,50930,443,TCP,7,5,2,28.57142857,0,394780.75,65.28571429,0,0,139.4673541,0.571428571,0.001157605,65796.79167,4045.375,19451.14286,460,121,66,17.73136101
172.27.22.206,13.228.187.7,50931,443,TCP,15,12,3,20,0,344912,79.26666667,0,0,215.521837,0.733333333,0.003447256,24636.57143,1398.625,46449.66222,911,134.0666667,66,43.48935381
172.27.22.206,182.50.136.239,50932,80,TCP,6,5,1,16.66666667,0,375851.25,38,0,0,84.19026072,0.666666667,0.000606623,75170.25,1053.5,7088,282,94,66,15.96376226
172.27.22.206,157.240.16.20,50933,443,TCP,41,36,5,12.19512195,0,302308.25,22.02439024,0,0,77.22991933,0.853658537,0.002987017,7557.70625,1081.5,5964.46044,497,76.31707317,66,135.6231595
172.27.22.206,172.217.161.14,50934,443,TCP,32,24,8,25,0,343289,38.09375,0,0,103.3561378,0.71875,0.003550944,11073.83871,1088.75,10682.49121,603,92.59375,70,93.21592011
172.27.22.206,157.240.16.20,50935,443,TCP,20,15,5,25,0,257859,48.85,0,0,119.6835306,0.7,0.003788892,13571.52632,1073.5,14324.1475,570,103.45,66,77.56176825
172.27.22.206,157.240.16.20,50936,443,TCP,11,7,4,36.36363636,0,259272,41.90909091,0,0,66.60193827,0.545454545,0.001778055,25927.2,1064.625,4435.818182,264,97,66,42.42648647
172.27.22.206,172.217.161.13,50937,443,TCP,12,8,4,33.33333333,0,235497,35.5,0,0,61.2936919,0.583333333,0.00180894,21408.81818,1146,3756.916667,262,90.5,66,50.95606313
172.27.22.206,172.217.161.13,50938,443,TCP,19,11,8,42.10526316,0,233820,67.21052632,0,0,132.8747979,0.526315789,0.005461466,12990,1585.5,17655.71191,620,121.8421053,66,81.25908819
172.27.22.206,172.217.161.3,50939,443,TCP,21,15,6,28.57142857,0,231179,34.57142857,0,0,69.75008839,0.666666667,0.003140424,11558.95,737,4865.07483,312,89.14285714,66,90.83870075
172.27.22.206,104.108.215.118,50940,443,TCP,11,8,3,27.27272727,0,204058,118.4545455,0,0,277.2636958,0.636363636,0.006385439,20405.8,1307.375,76875.15702,1026,173.5454545,66,53.90624234
172.27.22.206,147.75.111.32,50941,443,TCP,14,9,5,35.71428571,0,149659.25,150.5,0,0,419.4788616,0.571428571,0.014078649,11512.25,711.25,175962.5153,1702,205.3571429,66,93.5458383
172.27.22.206,107.178.254.65,50942,443,TCP,12,8,4,33.33333333,0,186867,34.75,0,0,59.2102539,0.583333333,0.002231534,16987.90909,1437,3505.854167,253,89.75,66,64.2167959
172.27.22.206,107.178.254.65,50943,443,TCP,16,10,6,37.5,0,186241.75,69.4375,0,0,158.2336953,0.5625,0.005965365,12416.11667,2047,25037.90234,702,124.1875,66,85.90984567
172.27.22.206,52.76.153.125,50944,443,TCP,15,12,3,20,0,194093,80.06666667,0,0,218.812817,0.733333333,0.006187755,13863.78571,736,47879.04889,925,134.8666667,66,77.28253981
172.27.22.206,35.162.50.238,50945,443,TCP,13,11,2,15.38461538,0,164893.25,25.38461538,0,0,61.16734249,0.769230769,0.002001295,13741.10417,2225.625,3741.443787,258,80.30769231,66,78.83888516
172.27.22.206,35.162.50.238,50946,443,TCP,15,12,3,20,0,163101,92.53333333,0,0,264.1127705,0.733333333,0.008510064,11650.07143,1050.625,69755.55556,1112,147.3333333,66,91.96755385
172.27.22.206,34.204.127.79,50947,443,TCP,17,13,4,23.52941176,0,154513.25,81.52941176,0,0,172.0186479,0.705882353,0.008970105,9657.078125,2002.625,29590.41522,604,136.2352941,66,110.0229268
172.27.22.206,139.61.74.125,50948,443,TCP,6,5,1,16.66666667,0,32079.75,33.5,0,0,74.14344206,0.666666667,0.006265635,6415.95,1064,5497.25,255,89.5,66,187.0338765
172.27.22.206,151.101.36.134,50949,443,TCP,11,8,3,27.27272727,0,152324,155.3636364,0,0,400.5975908,0.636363636,0.011219506,15232.4,1985.375,160478.4298,1462,210.4545455,66,72.21449017
172.27.22.206,54.194.182.138,50950,443,TCP,6,5,1,16.66666667,0,11527,34.16666667,0,0,75.6315998,0.666666667,0.017784332,2305.4,635,5720.138889,259,90.16666667,66,520.5170469
172.27.22.206,139.61.74.125,50951,443,TCP,14,11,3,21.42857143,0,119912.75,73.71428571,0,0,152.8270331,0.714285714,0.008606257,9224.057692,698.75,23356.10204,567,128.5714286,66,116.7515548
172.27.22.206,54.194.182.138,50952,443,TCP,17,13,4,23.52941176,0,115491.75,81.23529412,0,0,170.6649523,0.705882353,0.011957564,7218.234375,3426.5,29126.52595,579,135.9411765,66,147.1966612
172.27.22.206,104.20.135.5,50953,443,TCP,6,5,1,16.66666667,0,18760,34.16666667,0,0,75.6315998,0.666666667,0.010927505,3752,638,5720.138889,259,90.16666667,66,319.8294243
172.27.22.206,104.20.135.5,50954,443,TCP,12,7,5,41.66666667,0,77561.75,68.5,0,0,115.8551538,0.5,0.010598007,7051.068182,636.75,13422.41667,453,123.5,66,154.7154364
172.27.22.206,104.20.135.5,50955,443,TCP,13,8,5,38.46153846,0,73648.75,63.23076923,0,0,112.8401498,0.538461538,0.011161086,6137.395833,659.5,12732.89941,453,118.1538462,66,176.5135186
172.27.22.206,204.79.197.200,50956,443,TCP,32,16,16,50,0,75724.25,121.3125,0,0,223.5716381,0.46875,0.051264951,2442.717742,806,49984.27734,847,175.6875,66,422.5858955
172.27.22.206,204.79.197.200,50957,443,TCP,13,9,4,30.76923077,0,58266,34.69230769,0,0,65.40117437,0.615384615,0.007740363,4855.5,1237.5,4277.313609,287,89.61538462,66,223.1146809
172.27.22.206,204.79.197.200,50958,443,TCP,15,8,7,46.66666667,0,63816.75,117.7333333,0,0,219.9835953,0.466666667,0.027672986,4558.339286,968.75,48392.78222,847,172.5333333,66,235.0480086
172.27.22.206,204.79.197.200,50959,443,TCP,13,9,4,30.76923077,0,65608.25,34.69230769,0,0,65.40117437,0.615384615,0.006874135,5467.354167,1852.5,4277.313609,287,89.61538462,66,198.1458125
172.27.22.206,184.84.108.217,50960,443,TCP,6,5,1,16.66666667,0,4966,60.5,0,0,134.4591016,0.666666667,0.07309706,993.2,638.25,18079.25,417,116.5,66,1208.215868
172.27.22.206,184.84.108.217,50961,443,TCP,12,9,3,25,0,55500,66.91666667,0,0,140.1597055,0.666666667,0.014468468,5045.454545,688.75,19644.74306,544,121.9166667,66,216.2162162
172.27.22.206,157.55.109.232,50962,443,TCP,14,11,3,21.42857143,0,46777,70.78571429,0,0,152.9395806,0.714285714,0.021185625,3598.230769,692.75,23390.51531,603,125.6428571,66,299.2923873
172.27.22.206,111.221.29.254,50963,443,TCP,16,6,10,62.5,0,28405,1228.375,0,0,1728.263141,0.3125,0.691920437,1893.666667,637,2986893.484,4235,1283.125,66,563.2811125
172.27.22.206,204.79.197.200,50964,443,TCP,7,6,1,14.28571429,0,9076,33.28571429,0,0,80.93913057,0.714285714,0.025672102,1512.666667,1399,6551.142857,287,89,66,771.2648744
172.27.22.206,204.79.197.200,50965,443,TCP,6,5,1,16.66666667,0,8453.25,38.83333333,0,0,86.05117986,0.666666667,0.027563363,1690.65,1251.25,7404.805556,287,94.83333333,66,709.7861769
172.27.22.206,204.79.197.200,50966,443,TCP,7,6,1,14.28571429,0,9174,28.71428571,0,0,69.75847546,0.714285714,0.021909745,1529,1475.625,4866.244898,255,84.42857143,66,763.0259429
172.27.22.206,204.79.197.200,50967,443,TCP,7,6,1,14.28571429,0,9158.25,28.71428571,0,0,69.75847546,0.714285714,0.021947424,1526.375,1232.375,4866.244898,255,84.42857143,66,764.338165
172.27.22.206,204.79.197.200,50968,443,TCP,6,5,1,16.66666667,0,9169,33.5,0,0,74.14344206,0.666666667,0.021921693,1833.8,1268,5497.25,255,89.5,66,654.3788854
172.27.22.206,204.79.197.200,50969,443,TCP,7,6,1,14.28571429,0,8546.75,28.71428571,0,0,69.75847546,0.714285714,0.023517711,1424.458333,1503.75,4866.244898,255,84.42857143,66,819.0247755
172.27.22.206,204.79.197.200,50970,443,TCP,7,6,1,14.28571429,0,8896.25,28.71428571,0,0,69.75847546,0.714285714,0.02259379,1482.708333,1405,4866.244898,255,84.42857143,66,786.8483912
172.27.22.206,204.79.197.200,50971,443,TCP,6,5,1,16.66666667,0,8878,33.5,0,0,74.14344206,0.666666667,0.022640234,1775.6,1254,5497.25,255,89.5,66,675.8278892
172.27.22.206,172.27.27.172,33332,33317,UDP,68,0,68,100,0,2116254,119.4705882,0,0,76.8936375,0.117647059,0.003838859,31585.8806,1091,5912.631488,439,161.4705882,439,32.13224878
172.27.22.206,23.35.6.147,50972,443,TCP,7,5,2,28.57142857,0,7494,71.14285714,0,0,117.4191863,0.571428571,0.066453163,1249,843.5,13787.26531,372,126.8571429,66,934.0805978
172.27.22.206,172.27.27.172,33312,33317,UDP,64,0,64,100,0,2086238,120.921875,0,0,68.74484178,0.109375,0.003709548,33114.88889,1158,4725.853271,389,162.921875,389,30.67722858
172.27.22.206,172.27.16.1,68,67,UDP,2,0,2,100,0,1439777,315,0,0,0,1,0.000437568,1439777,1439777,0,357,357,357,1.389104007
172.27.22.206,40.74.131.199,50974,443,TCP,6,5,1,16.66666667,0,8170,38.33333333,0,0,84.93461537,0.666666667,0.028151775,1634,1057.75,7213.888889,284,94.33333333,66,734.3941248
172.27.22.206,40.74.131.199,50973,443,TCP,6,5,1,16.66666667,0,9213,38.33333333,0,0,84.93461537,0.666666667,0.024964724,1842.6,1244,7213.888889,284,94.33333333,66,651.2536633
172.27.22.206,204.79.197.200,50975,443,TCP,6,5,1,16.66666667,0,9171,33.5,0,0,74.14344206,0.666666667,0.021916912,1834.2,1295,5497.25,255,89.5,66,654.2361793
172.27.22.206,204.79.197.200,50976,443,TCP,7,6,1,14.28571429,0,8177.75,28.71428571,0,0,69.75847546,0.714285714,0.024578888,1362.958333,1563.875,4866.244898,255,84.42857143,66,855.9811684
172.27.22.206,204.79.197.200,50978,443,TCP,7,6,1,14.28571429,0,9048,28.71428571,0,0,69.75847546,0.714285714,0.022214854,1508,1750.625,4866.244898,255,84.42857143,66,773.6516357
172.27.22.206,204.79.197.200,50977,443,TCP,6,5,1,16.66666667,0,7664.25,33.5,0,0,74.14344206,0.666666667,0.026225658,1532.85,952,5497.25,255,89.5,66,782.8554653
172.27.22.206,204.79.197.200,50980,443,TCP,6,5,1,16.66666667,0,9291,33.5,0,0,74.14344206,0.666666667,0.021633839,1858.2,1853,5497.25,255,89.5,66,645.7862448
172.27.22.206,204.79.197.200,50979,443,TCP,7,6,1,14.28571429,0,8401.75,28.71428571,0,0,69.75847546,0.714285714,0.023923587,1400.291667,1296.5,4866.244898,255,84.42857143,66,833.1597584
172.27.22.206,204.79.197.200,50982,443,TCP,7,6,1,14.28571429,0,9151,28.71428571,0,0,69.75847546,0.714285714,0.021964813,1525.166667,1405,4866.244898,255,84.42857143,66,764.943722
172.27.22.206,204.79.197.200,50981,443,TCP,7,6,1,14.28571429,0,9135,28.71428571,0,0,69.75847546,0.714285714,0.022003284,1522.5,1161.125,4866.244898,255,84.42857143,66,766.2835249
172.27.22.206,204.79.197.200,50983,443,TCP,7,6,1,14.28571429,0,9178.75,28.71428571,0,0,69.75847546,0.714285714,0.021898407,1529.791667,1245.5,4866.244898,255,84.42857143,66,762.6310772
172.27.22.206,204.79.197.200,50984,443,TCP,6,5,1,16.66666667,0,7501,33.5,0,0,74.14344206,0.666666667,0.026796427,1500.2,1056,5497.25,255,89.5,66,799.8933476
172.27.22.206,104.108.209.166,50985,80,TCP,6,5,1,16.66666667,0,21210.25,35.83333333,0,0,79.35241367,0.666666667,0.010136608,4242.05,1063.25,6296.805556,269,91.83333333,66,282.8820971
172.27.22.206,52.230.80.159,50986,443,TCP,8,7,1,12.5,0,9948,22.25,0,0,57.43637785,0.5,0.017893044,1421.142857,1288.75,3298.9375,232,80.75,66,804.1817451
172.27.22.206,52.230.80.159,50987,443,TCP,6,5,1,16.66666667,0,4575.25,29.66666667,0,0,65.5887863,0.666666667,0.038904978,915.05,639,4301.888889,232,85.66666667,66,1311.403748
172.27.22.206,111.221.29.254,50988,443,TCP,11,6,5,45.45454545,0,49764,601.9090909,0,0,1195.669003,0.454545455,0.133047986,4976.4,868.875,1429624.364,4235,657,66,221.0433245
172.27.22.206,52.230.80.159,50989,443,TCP,6,5,1,16.66666667,0,3818,29.66666667,0,0,65.5887863,0.666666667,0.046621268,763.6,631,4301.888889,232,85.66666667,66,1571.503405
172.27.22.206,52.230.80.159,50990,443,TCP,6,5,1,16.66666667,0,4897.75,29.66666667,0,0,65.5887863,0.666666667,0.036343219,979.55,633,4301.888889,232,85.66666667,66,1225.05232
172.27.22.206,52.230.80.159,50991,443,TCP,6,5,1,16.66666667,0,3804.25,29.66666667,0,0,65.5887863,0.666666667,0.046789775,760.85,631.25,4301.888889,232,85.66666667,66,1577.183413
172.27.22.206,52.230.85.180,50992,443,TCP,6,5,1,16.66666667,0,3805,29.66666667,0,0,65.5887863,0.666666667,0.046780552,761,643,4301.888889,232,85.66666667,66,1576.872536
172.27.22.206,111.221.29.253,50993,443,TCP,7,5,2,28.57142857,0,4950,76,0,0,122.3504502,0.571428571,0.107474747,825,844.5,14969.63265,372,131.7142857,66,1414.141414
172.27.22.206,111.221.29.253,50994,443,TCP,13,6,7,53.84615385,0,11129,131,0,0,182.7059266,0.384615385,0.153023632,927.4166667,841,33381.45562,682,185.9230769,66,1168.119328
172.27.22.206,204.79.197.213,50995,443,TCP,12,8,4,33.33333333,0,33178,131.9166667,0,0,346.6574818,0.583333333,0.04771234,3016.181818,695,120171.4097,1322,186.9166667,66,361.6854542
172.27.22.206,40.79.48.16,50996,443,TCP,6,5,1,16.66666667,0,4885,35,0,0,77.49193506,0.666666667,0.042988741,977,643,6005,264,91,66,1228.249744
172.27.22.206,52.230.85.180,50997,443,TCP,6,5,1,16.66666667,0,3814,29.66666667,0,0,65.5887863,0.666666667,0.046670163,762.8,643,4301.888889,232,85.66666667,66,1573.151547
172.27.22.206,204.79.197.213,50998,443,TCP,7,6,1,14.28571429,0,5072.75,31.85714286,0,0,77.44464778,0.714285714,0.043960377,845.4583333,666.75,5997.673469,277,87.57142857,66,1379.922133
172.27.22.206,204.79.197.213,50999,443,TCP,12,8,4,33.33333333,0,83211,157.4166667,0,0,430.3642756,0.583333333,0.022701326,7564.636364,1073.75,185213.4097,1628,212.4166667,66,144.2117028
172.27.22.206,204.79.197.213,51000,443,TCP,7,6,1,14.28571429,0,5346,25.85714286,0,0,62.77364584,0.714285714,0.033857089,891,662.75,3940.530612,235,81.57142857,66,1309.390198
172.27.22.206,204.79.197.213,51001,443,TCP,7,6,1,14.28571429,0,4905.25,25.85714286,0,0,62.77364584,0.714285714,0.036899241,817.5416667,661.125,3940.530612,235,81.57142857,66,1427.042455
172.27.22.206,52.114.32.7,51002,443,TCP,6,5,1,16.66666667,0,8080.25,37.16666667,0,0,82.32945335,0.666666667,0.027598156,1616.05,1296.75,6778.138889,277,93.16666667,66,742.5512824
172.27.22.206,52.114.32.7,51003,443,TCP,6,5,1,16.66666667,0,6416,37.16666667,0,0,82.32945335,0.666666667,0.034756858,1283.2,1369.75,6778.138889,277,93.16666667,66,935.1620948
