Source IP,Dest IP,Source Port,Dest Port,Protocol,Num Packets,Small Packets,Large Packets,Avg Payload,Dropped Packets,Duration,First Packet Length,Null Packets,Ratio of same packets,Std of Payload,Percentage of Small Packet,Percent of Latge Packet,Inter Arrival Time,Bytes per second,Packets Received,Packets Sent,Avg length received,Avg Length Sent,Packet per Second
172.27.22.206,52.114.32.7,51004,443,TCP,17,11,6,35.29411765,0,1453832,346.8823529,0,0,725.1274175,0.588235294,0.004056177,90864.5,949,525809.7716,2875,401.5882353,66,11.69323553
172.27.22.206,131.253.61.102,51005,443,TCP,14,9,5,35.71428571,0,14046,565.2857143,0,0,1766.768958,0.571428571,0.56343443,1080.461538,709,3121472.551,6971,620.1428571,66,996.7250463
172.27.22.206,52.230.80.159,51006,443,TCP,6,5,1,16.66666667,0,3821,29.66666667,0,0,65.5887863,0.666666667,0.046584664,764.2,647,4301.888889,232,85.66666667,66,1570.269563
172.27.22.206,204.79.197.200,51008,443,TCP,6,5,1,16.66666667,0,9142.25,33.5,0,0,74.14344206,0.666666667,0.021985835,1828.45,1266.25,5497.25,255,89.5,66,656.293582
172.27.22.206,204.79.197.200,51007,443,TCP,7,6,1,14.28571429,0,8002,28.71428571,0,0,69.75847546,0.714285714,0.02511872,1333.666667,1487.5,4866.244898,255,84.42857143,66,874.7813047
172.27.22.206,204.79.197.200,51009,443,TCP,7,6,1,14.28571429,0,9001,28.71428571,0,0,69.75847546,0.714285714,0.022330852,1500.166667,1506.5,4866.244898,255,84.42857143,66,777.6913676
172.27.22.206,204.79.197.200,51010,443,TCP,7,6,1,14.28571429,0,8980.25,28.71428571,0,0,69.75847546,0.714285714,0.02238245,1496.708333,964.5,4866.244898,255,84.42857143,66,779.4883216
172.27.22.206,52.230.84.0,51011,443,TCP,6,5,1,16.66666667,0,5197,29.66666667,0,0,65.5887863,0.666666667,0.034250529,1039.4,640.75,4301.888889,232,85.66666667,66,1154.512219
172.27.22.206,204.79.197.213,51012,443,TCP,7,6,1,14.28571429,0,4931,25.85714286,0,0,62.77364584,0.714285714,0.03670655,821.8333333,667.625,3940.530612,235,81.57142857,66,1419.590347
172.27.22.206,204.79.197.213,51013,443,TCP,7,6,1,14.28571429,0,5066,25.85714286,0,0,62.77364584,0.714285714,0.035728385,844.3333333,731.375,3940.530612,235,81.57142857,66,1381.760758
172.27.22.206,204.79.197.213,51014,443,TCP,7,6,1,14.28571429,0,4930.75,25.85714286,0,0,62.77364584,0.714285714,0.036708411,821.7916667,697,3940.530612,235,81.57142857,66,1419.662323
172.27.22.206,52.230.80.159,51015,443,TCP,6,5,1,16.66666667,0,4793.25,29.66666667,0,0,65.5887863,0.666666667,0.037135555,958.65,649.25,4301.888889,232,85.66666667,66,1251.760288
172.27.22.206,131.253.61.100,51016,443,TCP,13,8,5,38.46153846,0,13540.25,608.7692308,0,0,1826.207562,0.538461538,0.584479607,1128.354167,666.875,3335034.059,6971,663.6923077,66,960.1004413
172.27.22.206,131.253.61.100,51017,443,TCP,13,8,5,38.46153846,0,12950,613.6923077,0,0,1834.172022,0.538461538,0.616061776,1079.166667,691.875,3364187.006,7003,668.6153846,66,1003.861004
172.27.22.206,52.114.32.7,51018,443,TCP,13,9,4,30.76923077,0,38342.25,181.7692308,0,0,371.7162658,0.615384615,0.061629143,3195.1875,729.125,138172.9822,1403,236.6923077,66,339.0515684
172.27.22.206,52.230.80.159,51019,443,TCP,6,5,1,16.66666667,0,3825.75,29.66666667,0,0,65.5887863,0.666666667,0.046526825,765.15,639,4301.888889,232,85.66666667,66,1568.319937
172.27.22.206,204.79.197.213,51020,443,TCP,7,6,1,14.28571429,0,5059,25.85714286,0,0,62.77364584,0.714285714,0.035777822,843.1666667,664.625,3940.530612,235,81.57142857,66,1383.672663
172.27.22.206,204.79.197.213,51021,443,TCP,7,6,1,14.28571429,0,4914.75,25.85714286,0,0,62.77364584,0.714285714,0.036827916,819.125,690.625,3940.530612,235,81.57142857,66,1424.284043
172.27.22.206,204.79.197.213,51022,443,TCP,7,6,1,14.28571429,0,5054,25.85714286,0,0,62.77364584,0.714285714,0.035813217,842.3333333,691,3940.530612,235,81.57142857,66,1385.041551
172.27.22.206,52.230.84.0,51023,443,TCP,6,5,1,16.66666667,0,4224,29.66666667,0,0,65.5887863,0.666666667,0.042140152,844.8,637,4301.888889,232,85.66666667,66,1420.454545
172.27.22.206,52.175.39.99,51024,443,TCP,7,5,2,28.57142857,0,5146,76,0,0,122.3504502,0.571428571,0.103381267,857.6666667,854.125,14969.63265,372,131.7142857,66,1360.279829
172.27.22.206,204.79.197.213,51025,443,TCP,7,6,1,14.28571429,0,4938,25.85714286,0,0,62.77364584,0.714285714,0.036654516,823,688.5,3940.530612,235,81.57142857,66,1417.577967
172.27.22.206,204.79.197.213,51026,443,TCP,7,6,1,14.28571429,0,6042,25.85714286,0,0,62.77364584,0.714285714,0.029956968,1007,694.375,3940.530612,235,81.57142857,66,1158.556769
172.27.22.206,204.79.197.213,51027,443,TCP,7,6,1,14.28571429,0,4940,25.85714286,0,0,62.77364584,0.714285714,0.036639676,823.3333333,667.375,3940.530612,235,81.57142857,66,1417.004049
172.27.22.206,111.221.29.254,51028,443,TCP,12,6,6,50,0,44715,516.1666667,0,0,888.059667,0.416666667,0.138521749,4065,1065.25,788649.9722,3275,571.1666667,66,268.36632
172.27.22.206,52.230.83.250,51029,443,TCP,6,5,1,16.66666667,0,3998,29.66666667,0,0,65.5887863,0.666666667,0.044522261,799.6,645,4301.888889,232,85.66666667,66,1500.750375
172.27.22.206,117.18.232.200,51030,443,TCP,20,15,5,25,0,15963.75,46.8,0,0,104.8357763,0.7,0.05863284,840.1973684,696.5,10990.54,447,101.4,66,1252.838462
172.27.22.206,52.230.83.250,51112,443,TCP,6,5,1,16.66666667,0,3824,29.66666667,0,0,65.5887863,0.666666667,0.046548117,764.8,638,4301.888889,232,85.66666667,66,1569.037657
172.27.22.206,52.230.83.250,51113,443,TCP,6,5,1,16.66666667,0,3954.25,29.66666667,0,0,65.5887863,0.666666667,0.045014857,790.85,630.75,4301.888889,232,85.66666667,66,1517.354745
172.27.22.206,52.230.84.0,51114,443,TCP,6,5,1,16.66666667,0,4877.75,29.66666667,0,0,65.5887863,0.666666667,0.036492235,975.55,672.75,4301.888889,232,85.66666667,66,1230.075342
172.27.22.206,204.79.197.213,51115,443,TCP,7,6,1,14.28571429,0,5253.75,25.85714286,0,0,62.77364584,0.714285714,0.034451582,875.625,697.875,3940.530612,235,81.57142857,66,1332.381632
172.27.22.206,204.79.197.213,51116,443,TCP,7,6,1,14.28571429,0,5076.75,25.85714286,0,0,62.77364584,0.714285714,0.035652731,846.125,726,3940.530612,235,81.57142857,66,1378.834885
172.27.22.206,204.79.197.213,51117,443,TCP,7,6,1,14.28571429,0,5516,25.85714286,0,0,62.77364584,0.714285714,0.032813633,919.3333333,869.5,3940.530612,235,81.57142857,66,1269.035533
172.27.22.206,52.230.84.0,51118,443,TCP,6,5,1,16.66666667,0,4671.75,29.66666667,0,0,65.5887863,0.666666667,0.038101354,934.35,802.75,4301.888889,232,85.66666667,66,1284.315299
172.27.22.206,52.230.84.0,51119,443,TCP,6,5,1,16.66666667,0,4031,29.66666667,0,0,65.5887863,0.666666667,0.044157777,806.2,685,4301.888889,232,85.66666667,66,1488.464401
172.27.22.206,52.230.84.0,51120,443,TCP,6,5,1,16.66666667,0,3864,29.66666667,0,0,65.5887863,0.666666667,0.046066253,772.8,637,4301.888889,232,85.66666667,66,1552.795031
172.27.22.206,52.230.84.0,51121,443,TCP,6,5,1,16.66666667,0,3966,29.66666667,0,0,65.5887863,0.666666667,0.044881493,793.2,635,4301.888889,232,85.66666667,66,1512.859304
172.27.22.206,104.108.209.166,51122,80,TCP,6,5,1,16.66666667,0,53762.75,35.83333333,0,0,79.35241367,0.666666667,0.003999051,10752.55,1056.75,6296.805556,269,91.83333333,66,111.6014341
172.27.22.206,52.230.84.0,51123,443,TCP,6,5,1,16.66666667,0,4825,29.66666667,0,0,65.5887863,0.666666667,0.036891192,965,645,4301.888889,232,85.66666667,66,1243.523316
172.27.22.206,52.230.84.0,51124,443,TCP,6,5,1,16.66666667,0,3834,29.66666667,0,0,65.5887863,0.666666667,0.046426708,766.8,634,4301.888889,232,85.66666667,66,1564.945227
172.27.22.206,52.230.84.0,51125,443,TCP,6,5,1,16.66666667,0,3831.25,29.66666667,0,0,65.5887863,0.666666667,0.046460033,766.25,638,4301.888889,232,85.66666667,66,1566.068515
172.27.22.206,52.230.85.180,51126,443,TCP,6,5,1,16.66666667,0,4922.75,29.66666667,0,0,65.5887863,0.666666667,0.036158651,984.55,635,4301.888889,232,85.66666667,66,1218.830938
172.27.22.206,52.230.85.180,51127,443,TCP,6,5,1,16.66666667,0,4783,29.66666667,0,0,65.5887863,0.666666667,0.037215137,956.6,644.75,4301.888889,232,85.66666667,66,1254.442818
172.27.22.206,204.79.197.213,51128,443,TCP,7,6,1,14.28571429,0,4926.25,25.85714286,0,0,62.77364584,0.714285714,0.036741944,821.0416667,666.25,3940.530612,235,81.57142857,66,1420.959147
172.27.22.206,204.79.197.213,51129,443,TCP,7,6,1,14.28571429,0,4908.25,25.85714286,0,0,62.77364584,0.714285714,0.036876687,818.0416667,660.75,3940.530612,235,81.57142857,66,1426.170224
172.27.22.206,204.79.197.213,51130,443,TCP,7,6,1,14.28571429,0,5067.5,25.85714286,0,0,62.77364584,0.714285714,0.03571781,844.5833333,691.75,3940.530612,235,81.57142857,66,1381.351751
172.27.22.206,111.221.29.253,51131,443,TCP,12,7,5,41.66666667,0,9582,101,0,0,213.5325892,0.5,0.126487163,871.0909091,395.25,45596.16667,834,156,66,1252.348153
172.27.22.206,52.230.3.194,51132,443,TCP,6,5,1,16.66666667,0,4137.25,29.66666667,0,0,65.5887863,0.666666667,0.043023748,827.45,930,4301.888889,232,85.66666667,66,1450.238685
172.27.22.206,52.230.3.194,51133,443,TCP,6,5,1,16.66666667,0,3960.25,29.66666667,0,0,65.5887863,0.666666667,0.044946657,792.05,638.25,4301.888889,232,85.66666667,66,1515.055868
172.27.22.206,52.230.83.250,51134,443,TCP,6,5,1,16.66666667,0,5146.75,29.66666667,0,0,65.5887863,0.666666667,0.034584932,1029.35,640,4301.888889,232,85.66666667,66,1165.784233
172.27.22.206,204.79.197.213,51135,443,TCP,7,6,1,14.28571429,0,5435.75,25.85714286,0,0,62.77364584,0.714285714,0.033298073,905.9583333,850,3940.530612,235,81.57142857,66,1287.770777
172.27.22.206,204.79.197.213,51136,443,TCP,7,6,1,14.28571429,0,4919,25.85714286,0,0,62.77364584,0.714285714,0.036796097,819.8333333,661.375,3940.530612,235,81.57142857,66,1423.053466
172.27.22.206,204.79.197.213,51137,443,TCP,7,6,1,14.28571429,0,4928.25,25.85714286,0,0,62.77364584,0.714285714,0.036727033,821.375,666.875,3940.530612,235,81.57142857,66,1420.382489
172.27.22.206,111.221.29.254,51138,443,TCP,14,6,8,57.14285714,0,24947.5,719.7142857,0,0,1080.136679,0.357142857,0.403888165,1919.038462,1151,1166695.245,3883,774.5714286,66,561.1784748
172.27.22.206,52.230.84.217,51139,443,TCP,6,5,1,16.66666667,0,5270.75,29.66666667,0,0,65.5887863,0.666666667,0.033771285,1054.15,757.75,4301.888889,232,85.66666667,66,1138.357919
172.27.22.206,204.79.197.213,51140,443,TCP,7,6,1,14.28571429,0,4919,25.85714286,0,0,62.77364584,0.714285714,0.036796097,819.8333333,664.5,3940.530612,235,81.57142857,66,1423.053466
172.27.22.206,204.79.197.213,51141,443,TCP,7,6,1,14.28571429,0,5068.25,25.85714286,0,0,62.77364584,0.714285714,0.035712524,844.7083333,665.5,3940.530612,235,81.57142857,66,1381.147339
172.27.22.206,204.79.197.213,51142,443,TCP,7,6,1,14.28571429,0,4944,25.85714286,0,0,62.77364584,0.714285714,0.036610032,824,679.5,3940.530612,235,81.57142857,66,1415.857605
172.27.22.206,52.230.84.217,51143,443,TCP,6,5,1,16.66666667,0,4873,29.66666667,0,0,65.5887863,0.666666667,0.036527806,974.6,643.25,4301.888889,232,85.66666667,66,1231.274369
172.27.22.206,204.79.197.213,51144,443,TCP,7,6,1,14.28571429,0,4924.75,25.85714286,0,0,62.77364584,0.714285714,0.036753135,820.7916667,664.5,3940.530612,235,81.57142857,66,1421.391949
172.27.22.206,204.79.197.213,51145,443,TCP,7,6,1,14.28571429,0,5057,25.85714286,0,0,62.77364584,0.714285714,0.035791972,842.8333333,666.375,3940.530612,235,81.57142857,66,1384.219893
172.27.22.206,204.79.197.213,51146,443,TCP,7,6,1,14.28571429,0,4912.25,25.85714286,0,0,62.77364584,0.714285714,0.036846659,818.7083333,665.25,3940.530612,235,81.57142857,66,1425.008906
172.27.22.206,52.230.7.59,51147,443,TCP,6,5,1,16.66666667,0,4755,29.66666667,0,0,65.5887863,0.666666667,0.03743428,951,642,4301.888889,232,85.66666667,66,1261.829653
172.27.22.206,52.187.76.158,51148,443,TCP,6,5,1,16.66666667,0,8099.75,33,0,0,73.02739212,0.666666667,0.024445199,1619.95,1273,5333,252,89,66,740.7636038
172.27.22.206,52.187.76.158,51149,443,TCP,6,5,1,16.66666667,0,7100,33,0,0,73.02739212,0.666666667,0.027887324,1420,1379,5333,252,89,66,845.0704225
172.27.22.206,204.79.197.213,51150,443,TCP,7,6,1,14.28571429,0,6024.5,25.85714286,0,0,62.77364584,0.714285714,0.030043987,1004.083333,914.25,3940.530612,235,81.57142857,66,1161.922151
172.27.22.206,204.79.197.213,51151,443,TCP,7,6,1,14.28571429,0,4936,25.85714286,0,0,62.77364584,0.714285714,0.036669368,822.6666667,663.5,3940.530612,235,81.57142857,66,1418.15235
172.27.22.206,204.79.197.213,51152,443,TCP,7,6,1,14.28571429,0,5090,25.85714286,0,0,62.77364584,0.714285714,0.035559921,848.3333333,673.5,3940.530612,235,81.57142857,66,1375.24558
172.27.22.206,52.230.7.59,51153,443,TCP,6,5,1,16.66666667,0,4798,29.66666667,0,0,65.5887863,0.666666667,0.037098791,959.6,644,4301.888889,232,85.66666667,66,1250.52105
172.27.22.206,52.230.80.159,51154,443,TCP,6,5,1,16.66666667,0,3851,29.66666667,0,0,65.5887863,0.666666667,0.046221761,770.2,643,4301.888889,232,85.66666667,66,1558.036874
172.27.22.206,204.79.197.213,51155,443,TCP,7,6,1,14.28571429,0,4932.75,25.85714286,0,0,62.77364584,0.714285714,0.036693528,822.125,690,3940.530612,235,81.57142857,66,1419.086716
172.27.22.206,204.79.197.213,51156,443,TCP,7,6,1,14.28571429,0,4943,25.85714286,0,0,62.77364584,0.714285714,0.036617439,823.8333333,672,3940.530612,235,81.57142857,66,1416.144042
172.27.22.206,204.79.197.213,51157,443,TCP,7,6,1,14.28571429,0,4952,25.85714286,0,0,62.77364584,0.714285714,0.036550889,825.3333333,694.875,3940.530612,235,81.57142857,66,1413.570275
172.27.22.206,52.175.39.99,51158,443,TCP,15,7,8,53.33333333,0,13061.75,128.0666667,0,0,173.7246352,0.4,0.147070645,932.9821429,875.875,30180.24889,674,182.8666667,66,1148.391295
172.27.22.206,204.79.197.213,51159,443,TCP,12,8,4,33.33333333,0,45695.25,131.9166667,0,0,346.6574818,0.583333333,0.03464255,4154.113636,694,120171.4097,1322,186.9166667,66,262.6093522
172.27.22.206,52.239.177.68,51160,443,TCP,6,5,1,16.66666667,0,3853,35,0,0,77.49193506,0.666666667,0.054502985,770.6,639.75,6005,264,91,66,1557.228134
172.27.22.206,204.79.197.213,51161,443,TCP,7,6,1,14.28571429,0,4961,25.85714286,0,0,62.77364584,0.714285714,0.03648458,826.8333333,699.5,3940.530612,235,81.57142857,66,1411.005846
172.27.22.206,204.79.197.213,51162,443,TCP,7,6,1,14.28571429,0,5084,25.85714286,0,0,62.77364584,0.714285714,0.035601888,847.3333333,762.375,3940.530612,235,81.57142857,66,1376.868607
172.27.22.206,204.79.197.213,51163,443,TCP,7,6,1,14.28571429,0,4953,25.85714286,0,0,62.77364584,0.714285714,0.036543509,825.5,668.5,3940.530612,235,81.57142857,66,1413.284878
172.27.22.206,52.230.84.217,51164,443,TCP,6,5,1,16.66666667,0,3970.25,29.66666667,0,0,65.5887863,0.666666667,0.044833449,794.05,639,4301.888889,232,85.66666667,66,1511.239846
172.27.22.206,131.253.61.68,51165,443,TCP,13,8,5,38.46153846,0,12665.25,608.7692308,0,0,1826.207562,0.538461538,0.624859359,1055.4375,700.125,3335034.059,6971,663.6923077,66,1026.430588
172.27.22.206,204.79.197.213,51166,443,TCP,7,6,1,14.28571429,0,5447.75,25.85714286,0,0,62.77364584,0.714285714,0.033224726,907.9583333,875,3940.530612,235,81.57142857,66,1284.934147
172.27.22.206,204.79.197.213,51167,443,TCP,12,8,4,33.33333333,0,55939.25,158.1666667,0,0,424.369696,0.583333333,0.033929665,5085.386364,1092,180089.6389,1605,213.1666667,66,214.5184285
172.27.22.206,204.79.197.213,51168,443,TCP,7,6,1,14.28571429,0,5208,25.85714286,0,0,62.77364584,0.714285714,0.034754224,868,662.875,3940.530612,235,81.57142857,66,1344.086022
172.27.22.206,204.79.197.213,51169,443,TCP,7,6,1,14.28571429,0,4921.75,25.85714286,0,0,62.77364584,0.714285714,0.036775537,820.2916667,659.875,3940.530612,235,81.57142857,66,1422.258343
172.27.22.206,52.114.32.7,51170,443,TCP,13,9,4,30.76923077,0,48569,194.3846154,0,0,412.7231116,0.615384615,0.052029072,4047.416667,1443.125,170340.3669,1563,249.3076923,66,267.6604418
172.27.22.206,52.114.32.7,51171,443,TCP,14,10,4,28.57142857,0,49312.25,275.3571429,0,0,727.7007998,0.642857143,0.078175301,3793.25,1034,529548.4541,2891,330.2142857,66,283.9051149
172.27.22.206,111.221.29.254,51172,443,TCP,10,6,4,40,0,38913,199.2,0,0,308.2032446,0.5,0.051191119,4323.666667,1065,94989.24,875,254.4,66,256.9835274
172.27.22.206,52.230.3.194,51173,443,TCP,6,5,1,16.66666667,0,4847.25,29.66666667,0,0,65.5887863,0.666666667,0.036721853,969.45,697.25,4301.888889,232,85.66666667,66,1237.815256
172.27.22.206,131.253.61.64,51174,443,TCP,13,8,5,38.46153846,0,12250.25,608.7692308,0,0,1826.207562,0.538461538,0.646027632,1020.854167,740.75,3335034.059,6971,663.6923077,66,1061.202833
172.27.22.206,204.79.197.213,51175,443,TCP,7,6,1,14.28571429,0,5463.25,25.85714286,0,0,62.77364584,0.714285714,0.033130463,910.5416667,674,3940.530612,235,81.57142857,66,1281.28861
172.27.22.206,204.79.197.213,51176,443,TCP,7,6,1,14.28571429,0,4918.75,25.85714286,0,0,62.77364584,0.714285714,0.036797967,819.7916667,664.75,3940.530612,235,81.57142857,66,1423.125794
172.27.22.206,204.79.197.213,51177,443,TCP,7,6,1,14.28571429,0,5208.75,25.85714286,0,0,62.77364584,0.714285714,0.03474922,868.125,688,3940.530612,235,81.57142857,66,1343.892489
172.27.22.206,52.230.84.217,51178,443,TCP,6,5,1,16.66666667,0,4784.75,29.66666667,0,0,65.5887863,0.666666667,0.037201526,956.95,638.75,4301.888889,232,85.66666667,66,1253.984012
172.27.22.206,204.79.197.213,51179,443,TCP,7,6,1,14.28571429,0,5092.75,25.85714286,0,0,62.77364584,0.714285714,0.03554072,848.7916667,667,3940.530612,235,81.57142857,66,1374.50297
172.27.22.206,204.79.197.213,51180,443,TCP,7,6,1,14.28571429,0,5241,25.85714286,0,0,62.77364584,0.714285714,0.034535394,873.5,664.25,3940.530612,235,81.57142857,66,1335.622973
172.27.22.206,204.79.197.213,51181,443,TCP,7,6,1,14.28571429,0,5370,25.85714286,0,0,62.77364584,0.714285714,0.033705773,895,816.375,3940.530612,235,81.57142857,66,1303.538175
172.27.22.206,117.18.232.200,51182,443,TCP,21,16,5,23.80952381,0,38553,44.57142857,0,0,102.8060058,0.714285714,0.024278266,1927.65,947.25,10569.07483,447,99.14285714,66,544.7046922
